flight_date,flight_status,departure,arrival,airline,flight,aircraft,live
2024-09-16,scheduled,"{'airport': 'Penang International', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'PEN', 'icao': 'WMKP', 'terminal': None, 'gate': 'J14', 'delay': 470, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': '2', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:25:00+00:00', 'estimated': '2024-09-16T05:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Juneyao Airlines', 'iata': 'HO', 'icao': 'DKH'}","{'number': '1366', 'iata': 'HO1366', 'icao': 'DKH1366', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Beijing Capital International', 'timezone': 'Asia/Shanghai', 'iata': 'PEK', 'icao': 'ZBAA', 'terminal': '3', 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Singapore Changi', 'timezone': 'Asia/Singapore', 'iata': 'SIN', 'icao': 'WSSS', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T06:20:00+00:00', 'estimated': '2024-09-16T06:20:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Singapore Airlines', 'iata': 'SQ', 'icao': 'SIA'}","{'number': '801', 'iata': 'SQ801', 'icao': 'SIA801', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Guangzhou Baiyun International', 'timezone': 'Asia/Shanghai', 'iata': 'CAN', 'icao': 'ZGGG', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': '2', 'gate': None, 'baggage': '42', 'delay': None, 'scheduled': '2024-09-16T02:30:00+00:00', 'estimated': '2024-09-16T02:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': '9 Air Co', 'iata': 'AQ', 'icao': 'JYH'}","{'number': '1009', 'iata': 'AQ1009', 'icao': 'JYH1009', 'codeshared': None}","{'registration': 'B-208K', 'iata': 'B738', 'icao': 'B738', 'icao24': '7815E2'}","{'updated': '2024-09-15T09:20:42+00:00', 'latitude': 27.2493, 'longitude': 119.532, 'altitude': 10698.5, 'direction': 63, 'speed_horizontal': 844.512, 'speed_vertical': 0, 'is_ground': False}"
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': '12', 'delay': None, 'scheduled': '2024-09-16T01:05:00+00:00', 'estimated': '2024-09-16T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Bole International', 'timezone': 'Africa/Addis_Ababa', 'iata': 'ADD', 'icao': 'HAAB', 'terminal': '2', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T06:45:00+00:00', 'estimated': '2024-09-16T06:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Ethiopian Airlines', 'iata': 'ET', 'icao': 'ETH'}","{'number': '673', 'iata': 'ET673', 'icao': 'ETH673', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': '12', 'delay': None, 'scheduled': '2024-09-16T01:05:00+00:00', 'estimated': '2024-09-16T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Bole International', 'timezone': 'Africa/Addis_Ababa', 'iata': 'ADD', 'icao': 'HAAB', 'terminal': '2', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T06:45:00+00:00', 'estimated': '2024-09-16T06:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Asiana Airlines', 'iata': 'OZ', 'icao': 'AAR'}","{'number': '9760', 'iata': 'OZ9760', 'icao': 'AAR9760', 'codeshared': {'airline_name': 'ethiopian airlines', 'airline_iata': 'et', 'airline_icao': 'eth', 'flight_number': '673', 'flight_iata': 'et673', 'flight_icao': 'eth673'}}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': '12', 'delay': None, 'scheduled': '2024-09-16T01:05:00+00:00', 'estimated': '2024-09-16T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Bole International', 'timezone': 'Africa/Addis_Ababa', 'iata': 'ADD', 'icao': 'HAAB', 'terminal': '2', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T06:45:00+00:00', 'estimated': '2024-09-16T06:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'ANA', 'iata': 'NH', 'icao': 'ANA'}","{'number': '5341', 'iata': 'NH5341', 'icao': 'ANA5341', 'codeshared': {'airline_name': 'ethiopian airlines', 'airline_iata': 'et', 'airline_icao': 'eth', 'flight_number': '673', 'flight_iata': 'et673', 'flight_icao': 'eth673'}}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2024-09-16T01:05:00+00:00', 'estimated': '2024-09-16T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kota-Kinabalu International Airport', 'timezone': 'Asia/Kuching', 'iata': 'BKI', 'icao': 'WBKK', 'terminal': '1', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:35:00+00:00', 'estimated': '2024-09-16T05:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'AirAsia', 'iata': 'AK', 'icao': 'AXM'}","{'number': '1624', 'iata': 'AK1624', 'icao': 'AXM1624', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T01:00:00+00:00', 'estimated': '2024-09-16T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T02:15:00+00:00', 'estimated': '2024-09-16T02:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Atlas Air', 'iata': '5Y', 'icao': 'GTI'}","{'number': '8103', 'iata': '5Y8103', 'icao': 'GTI8103', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': 16, 'scheduled': '2024-09-16T00:55:00+00:00', 'estimated': '2024-09-16T00:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Abu Dhabi International', 'timezone': 'Asia/Dubai', 'iata': 'AUH', 'icao': 'OMAA', 'terminal': 'A', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:40:00+00:00', 'estimated': '2024-09-16T05:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Etihad Airways', 'iata': 'EY', 'icao': 'ETD'}","{'number': '859', 'iata': 'EY859', 'icao': 'ETD859', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': 16, 'scheduled': '2024-09-16T00:55:00+00:00', 'estimated': '2024-09-16T00:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Abu Dhabi International', 'timezone': 'Asia/Dubai', 'iata': 'AUH', 'icao': 'OMAA', 'terminal': 'A', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:40:00+00:00', 'estimated': '2024-09-16T05:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'flynas', 'iata': 'XY', 'icao': 'KNE'}","{'number': '3859', 'iata': 'XY3859', 'icao': 'KNE3859', 'codeshared': {'airline_name': 'etihad airways', 'airline_iata': 'ey', 'airline_icao': 'etd', 'flight_number': '859', 'flight_iata': 'ey859', 'flight_icao': 'etd859'}}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': 16, 'scheduled': '2024-09-16T00:55:00+00:00', 'estimated': '2024-09-16T00:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Abu Dhabi International', 'timezone': 'Asia/Dubai', 'iata': 'AUH', 'icao': 'OMAA', 'terminal': 'A', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:40:00+00:00', 'estimated': '2024-09-16T05:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Oman Air', 'iata': 'WY', 'icao': 'OMA'}","{'number': '5127', 'iata': 'WY5127', 'icao': 'OMA5127', 'codeshared': {'airline_name': 'etihad airways', 'airline_iata': 'ey', 'airline_icao': 'etd', 'flight_number': '859', 'flight_iata': 'ey859', 'flight_icao': 'etd859'}}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': 16, 'scheduled': '2024-09-16T00:55:00+00:00', 'estimated': '2024-09-16T00:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Abu Dhabi International', 'timezone': 'Asia/Dubai', 'iata': 'AUH', 'icao': 'OMAA', 'terminal': 'A', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:40:00+00:00', 'estimated': '2024-09-16T05:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Royal Jordanian', 'iata': 'RJ', 'icao': 'RJA'}","{'number': '3632', 'iata': 'RJ3632', 'icao': 'RJA3632', 'codeshared': {'airline_name': 'etihad airways', 'airline_iata': 'ey', 'airline_icao': 'etd', 'flight_number': '859', 'flight_iata': 'ey859', 'flight_icao': 'etd859'}}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': 16, 'scheduled': '2024-09-16T00:55:00+00:00', 'estimated': '2024-09-16T00:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Abu Dhabi International', 'timezone': 'Asia/Dubai', 'iata': 'AUH', 'icao': 'OMAA', 'terminal': 'A', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:40:00+00:00', 'estimated': '2024-09-16T05:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Asiana Airlines', 'iata': 'OZ', 'icao': 'AAR'}","{'number': '6968', 'iata': 'OZ6968', 'icao': 'AAR6968', 'codeshared': {'airline_name': 'etihad airways', 'airline_iata': 'ey', 'airline_icao': 'etd', 'flight_number': '859', 'flight_iata': 'ey859', 'flight_icao': 'etd859'}}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:50:00+00:00', 'estimated': '2024-09-16T00:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T02:05:00+00:00', 'estimated': '2024-09-16T02:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Asiana Airlines', 'iata': 'OZ', 'icao': 'AAR'}","{'number': '987', 'iata': 'OZ987', 'icao': 'AAR987', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:50:00+00:00', 'estimated': '2024-09-16T00:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T02:10:00+00:00', 'estimated': '2024-09-16T02:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Asiana Airlines', 'iata': 'OZ', 'icao': 'AAR'}","{'number': '947', 'iata': 'OZ947', 'icao': 'AAR947', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:45:00+00:00', 'estimated': '2024-09-16T00:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Ninoy Aquino International', 'timezone': 'Asia/Manila', 'iata': 'MNL', 'icao': 'RPLL', 'terminal': '3', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T04:00:00+00:00', 'estimated': '2024-09-16T04:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Cebu Pacific Air', 'iata': '5J', 'icao': 'CEB'}","{'number': '187', 'iata': '5J187', 'icao': 'CEB187', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:40:00+00:00', 'estimated': '2024-09-16T00:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T02:00:00+00:00', 'estimated': '2024-09-16T02:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Atlas Air', 'iata': '5Y', 'icao': 'GTI'}","{'number': '517', 'iata': '5Y517', 'icao': 'GTI517', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Zhengzhou', 'timezone': 'Asia/Shanghai', 'iata': 'CGO', 'icao': 'ZHCC', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kansai International', 'timezone': 'Asia/Tokyo', 'iata': 'KIX', 'icao': 'RJBB', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T05:05:00+00:00', 'estimated': '2024-09-16T05:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Central Airlines', 'iata': 'I9', 'icao': 'HLF'}","{'number': '9815', 'iata': 'I99815', 'icao': 'HLF9815', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Irkutsk', 'timezone': 'Asia/Irkutsk', 'iata': 'IKT', 'icao': 'UIII', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'New Ulaanbaator International Airport', 'timezone': None, 'iata': 'UBN', 'icao': 'ZMCK', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T01:00:00+00:00', 'estimated': '2024-09-16T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'IrAero', 'iata': 'IO', 'icao': 'IAE'}","{'number': '230', 'iata': 'IO230', 'icao': 'IAE230', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Yantai', 'timezone': 'Asia/Shanghai', 'iata': 'YNT', 'icao': 'ZSYT', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kansai International', 'timezone': 'Asia/Tokyo', 'iata': 'KIX', 'icao': 'RJBB', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T03:35:00+00:00', 'estimated': '2024-09-16T03:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Central Airlines', 'iata': 'I9', 'icao': 'HLF'}","{'number': '8871', 'iata': 'I98871', 'icao': 'HLF8871', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Yantai', 'timezone': 'Asia/Shanghai', 'iata': 'YNT', 'icao': 'ZSYT', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Seoul (Incheon)', 'timezone': 'Asia/Seoul', 'iata': 'ICN', 'icao': 'RKSI', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T02:30:00+00:00', 'estimated': '2024-09-16T02:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Longhao Airlines', 'iata': 'GI', 'icao': 'LHA'}","{'number': '4237', 'iata': 'GI4237', 'icao': 'LHA4237', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Shuangliu', 'timezone': 'Asia/Shanghai', 'iata': 'CTU', 'icao': 'ZUUU', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T03:10:00+00:00', 'estimated': '2024-09-16T03:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air China LTD', 'iata': 'CA', 'icao': 'CCA'}","{'number': '8443', 'iata': 'CA8443', 'icao': 'CCA8443', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': '2', 'gate': None, 'delay': 1015, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '3', 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T04:55:00+00:00', 'estimated': '2024-09-16T04:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '303', 'iata': 'EK303', 'icao': 'UAE303', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Shanghai Pudong International', 'timezone': 'Asia/Shanghai', 'iata': 'PVG', 'icao': 'ZSPD', 'terminal': None, 'gate': None, 'delay': 10, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Los Angeles International', 'timezone': 'America/Los_Angeles', 'iata': 'LAX', 'icao': 'KLAX', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-15T20:30:00+00:00', 'estimated': '2024-09-15T20:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'China Southern Airlines', 'iata': 'CZ', 'icao': 'CSN'}","{'number': '441', 'iata': 'CZ441', 'icao': 'CSN441', 'codeshared': None}",,
2024-09-16,scheduled,"{'airport': 'Jinjiang', 'timezone': 'Asia/Shanghai', 'iata': 'JJN', 'icao': 'ZSQZ', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2024-09-16T00:05:00+00:00', 'estimated': '2024-09-16T00:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Hangzhou', 'timezone': 'Asia/Shanghai', 'iata': 'HGH', 'icao': 'ZSHC', 'terminal': None, 'gate': None, 'baggage': None, 'delay': None, 'scheduled': '2024-09-16T01:25:00+00:00', 'estimated': '2024-09-16T01:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'SF Airlines', 'iata': 'O3', 'icao': 'CSS'}","{'number': '7067', 'iata': 'O37067', 'icao': 'CSS7067', 'codeshared': None}",,
